          [ 7.2381e-02, -5.2726e-03,  7.9034e-02,  6.7099e-02, -4.4323e-02],
          [ 5.5517e-02, -8.8851e-02, -2.3588e-02, -4.3806e-02,  1.3233e-03]],

         [[ 3.7637e-02, -1.2214e-02,  2.6309e-02,  2.3316e-02, -9.0460e-02],
          [ 2.2163e-03,  1.9980e-03,  3.9090e-02,  3.0307e-02, -6.1695e-02],
          [-3.4367e-02, -5.0173e-02,  9.3098e-03,  3.0638e-02, -9.5143e-03],
          [-4.3159e-02,  6.6125e-02, -3.6487e-02,  1.4884e-02,  4.7836e-02],
          [-1.2299e-02, -2.5938e-02,  2.5359e-02,  3.7909e-03, -1.3887e-02]],

         [[-4.8286e-02,  6.4334e-03, -1.8752e-02,  5.4591e-02,  4.4080e-03],
          [-7.4570e-02,  7.4706e-02,  4.0727e-02, -6.1479e-02, -8.0316e-02],
          [ 6.5612e-02,  4.8362e-02,  1.6835e-02, -7.3014e-02, -2.6379e-02],
          [-2.0291e-02,  3.0556e-02,  9.9540e-03,  8.1120e-02,  7.7847e-02],
          [-2.2851e-02, -8.7675e-02,  8.3164e-02,  6.0362e-02, -4.5003e-02]],

         [[-2.2202e-02, -2.0920e-02,  4.3119e-02, -8.9745e-02,  6.1020e-02],
          [ 7.8078e-02, -3.5905e-02,  3.0114e-02,  1.6915e-02, -9.3910e-02],
          [-2.2128e-02, -5.0195e-02, -1.2002e-02,  8.2031e-02, -4.0524e-02],
          [-2.0470e-02,  2.6462e-02,  8.1010e-02,  8.8829e-02,  8.6765e-02],
          [-8.0733e-02, -4.6676e-02,  7.7333e-02,  6.9253e-02,  9.8859e-02]]],


        [[[-5.9455e-02,  5.7273e-02,  2.6621e-02, -6.6954e-02, -1.9640e-02],
          [ 5.9477e-02, -2.1908e-02,  7.8117e-02, -2.7919e-02,  5.1564e-02],
          [ 1.3668e-01,  1.1068e-01,  1.3565e-01,  7.8525e-02,  7.5412e-02],
          [ 2.7478e-02,  1.0660e-02,  4.9106e-02,  1.2120e-01,  8.6997e-02],
          [-4.0985e-02, -4.1362e-02,  2.0573e-02,  4.9581e-02, -1.2223e-02]],

         [[ 8.7466e-02, -2.0074e-02, -2.3606e-02,  1.0500e-02, -3.2381e-02],
          [ 9.8645e-02,  7.3642e-02, -3.9294e-02, -6.9303e-02, -7.9753e-02],
          [ 1.1147e-01,  7.0227e-02,  9.8894e-02,  1.8839e-02,  4.9851e-02],
          [ 7.8768e-02,  6.8206e-02,  2.6620e-02,  6.1498e-02,  8.9235e-02],
          [ 2.3039e-02, -7.0204e-02,  5.2324e-03, -2.7718e-02, -4.1583e-02]],

         [[-5.2935e-02,  1.0820e-01,  3.6773e-02,  8.3362e-02, -5.9760e-02],
          [ 3.9747e-03,  4.2280e-02,  9.9155e-02,  7.9154e-02,  1.7561e-02],
          [ 5.0190e-02, -4.2618e-02,  4.5061e-02,  9.4266e-02,  5.1756e-02],
          [-6.7950e-02,  6.2810e-02,  2.2563e-03,  3.9628e-02, -5.0184e-02],
          [ 7.8186e-03, -6.7004e-03,  4.5070e-02, -5.4998e-02, -5.7000e-02]],

         [[ 8.6071e-02,  1.0062e-01,  9.1166e-02, -1.5516e-02, -7.7444e-03],
          [-3.8091e-02,  1.2419e-01,  6.9502e-02,  5.0806e-02, -5.2918e-02],
          [-5.7647e-02,  8.2378e-02, -6.2907e-03,  1.1221e-01,  5.3081e-02],
          [ 4.3525e-02,  7.9375e-03,  5.8042e-02,  8.6208e-02,  3.1987e-02],
          [ 1.2833e-02, -1.6867e-02, -2.9619e-03, -5.0802e-02, -1.4440e-02]],

         [[ 4.5319e-02,  8.0378e-03,  7.0178e-02, -6.7740e-02,  1.0150e-02],
          [ 6.5544e-02,  2.3632e-02,  1.3770e-01,  2.9261e-02, -5.4135e-02],
          [ 5.0387e-02, -7.3906e-03,  1.3358e-01,  7.3432e-02,  5.5646e-02],
          [-5.0845e-02, -5.4069e-03, -3.7225e-02, -2.2016e-02,  6.9751e-02],
          [-2.9421e-02,  2.3889e-02,  6.4003e-02, -7.0110e-02, -7.8687e-03]],

         [[ 6.1273e-03,  5.9738e-02,  1.0887e-02,  7.2790e-02, -7.1163e-03],
          [ 2.9149e-02,  7.2209e-02,  1.0209e-01,  1.2324e-01, -5.4421e-02],
          [-3.8466e-02,  1.1193e-01,  1.3001e-01,  2.3588e-02, -3.1778e-02],
          [-2.8117e-03, -5.6575e-02,  3.9180e-02,  8.2623e-02, -6.6461e-02],
          [-6.1500e-02,  2.7322e-02,  6.5123e-02,  3.0108e-02, -9.0746e-02]]],


        ...,


        [[[-3.7315e-02, -3.1898e-04,  1.3629e-02, -7.0089e-02,  7.5385e-03],
          [ 1.2135e-01,  3.4789e-02,  6.4610e-02,  1.4961e-02,  6.6243e-02],
          [ 7.3292e-02,  1.7077e-01,  1.0149e-01,  1.6768e-01,  1.3057e-01],
          [-6.8495e-02, -5.1147e-02, -1.8757e-02,  2.3671e-02,  4.4363e-02],
          [-6.3938e-02, -1.9898e-02, -6.0258e-02, -8.8830e-02,  8.8106e-02]],

         [[ 7.3684e-02, -3.5940e-02,  5.6494e-02,  7.6963e-02,  3.3422e-04],
          [ 6.5269e-02,  1.0347e-01,  2.2522e-02,  7.2551e-02, -4.5306e-02],
          [ 1.0740e-01,  1.1166e-01,  9.4526e-02,  7.8802e-02,  3.9224e-03],
          [-5.2422e-02,  4.5366e-02,  2.1884e-02,  1.2235e-02,  7.2947e-03],
          [-6.8488e-02, -6.4796e-02, -7.8524e-02, -8.4689e-02,  4.3331e-02]],

         [[ 7.8556e-02,  5.0091e-02,  7.9919e-03,  1.0889e-01,  9.6862e-02],
          [ 6.8741e-02,  8.0501e-03,  1.1265e-01,  5.3670e-02,  6.0197e-02],
          [ 4.5540e-02,  2.7974e-02, -5.6102e-02, -1.2434e-02, -2.9977e-02],
          [-4.6474e-02, -1.2662e-01, -7.6791e-02,  1.7570e-02,  5.1093e-02],
          [ 3.9565e-02, -5.2540e-02, -2.5371e-02,  6.6873e-02,  7.3932e-02]],

         [[-8.0643e-03,  5.3506e-02, -3.5975e-02, -5.9043e-03,  3.1681e-02],
          [ 1.0207e-01,  5.9785e-02,  8.3556e-03,  7.2339e-02,  4.1674e-02],
          [-5.4299e-02,  4.3061e-02, -5.5674e-03, -4.6977e-02,  5.5646e-02],
          [-3.6859e-02, -7.8772e-04, -1.2334e-01,  2.4137e-02, -3.3751e-02],
          [-6.7658e-02,  2.2141e-02, -9.0408e-02,  3.9152e-02,  6.1003e-02]],

         [[ 4.0574e-02,  1.0312e-02,  6.0840e-02,  9.7420e-02,  7.5445e-02],
          [ 5.1236e-02,  2.3320e-02,  1.1753e-01,  6.8115e-02,  4.1665e-02],
          [-5.9064e-02,  3.7844e-02,  3.0998e-02,  6.7042e-02,  4.2367e-02],
          [-7.1348e-02, -1.1497e-01, -3.8989e-02, -1.8557e-02,  9.2384e-02],
          [-4.2761e-03, -1.0985e-01,  1.6287e-02, -6.1750e-02, -5.9637e-02]],

         [[ 1.4158e-02, -9.0641e-04,  4.5369e-02,  6.1262e-02, -4.0150e-02],
          [-3.3743e-02,  1.2000e-01,  8.6905e-02,  6.9421e-02,  1.4267e-01],
          [ 2.5588e-02, -7.1432e-04,  6.1570e-02,  6.1446e-02,  7.0575e-02],
          [-5.1886e-02, -4.7884e-02, -8.7183e-02, -8.4367e-02, -3.2498e-02],
          [-9.4949e-02,  2.4312e-02, -3.5998e-02,  5.6584e-02,  6.6584e-02]]],


        [[[ 9.8317e-02,  4.4952e-02, -8.8526e-03, -1.0567e-01, -7.5492e-02],
          [ 4.7008e-02,  8.2662e-02, -4.1338e-02, -6.6419e-02, -3.4119e-02],
          [ 4.4206e-02,  2.2171e-02,  1.8648e-02,  2.8903e-02,  6.4330e-03],
          [-6.7010e-02,  9.6166e-02,  1.4220e-01,  1.0516e-01,  1.6335e-02],
          [ 1.0476e-01,  1.5547e-01,  1.8270e-02,  8.8040e-02, -6.4034e-02]],

         [[ 6.1121e-02, -2.3665e-02,  4.3005e-02, -5.9426e-02, -4.8203e-03],
          [ 2.3610e-02,  8.0974e-02, -6.5113e-02, -5.6257e-02,  6.0079e-02],
          [ 1.6530e-02, -5.5022e-02, -5.7188e-02,  1.7169e-02,  6.5956e-02],
          [-4.1132e-02, -3.0870e-02,  1.1511e-02, -6.9499e-02,  7.7153e-02],
          [-4.9541e-03, -4.1027e-02,  3.6547e-02,  6.9380e-02,  1.5001e-02]],

         [[-3.2395e-02, -1.0009e-02,  5.6539e-02,  4.9031e-02,  9.1103e-02],
          [-8.6720e-02,  1.0136e-02,  3.6889e-02,  9.4299e-02,  5.1969e-02],
          [ 5.2040e-02,  1.0116e-02,  1.1163e-01,  2.6212e-02,  8.0311e-03],
          [ 6.4717e-02, -2.0447e-02,  1.3296e-01, -2.6716e-02, -6.4239e-02],
          [-7.7690e-02,  3.9153e-02,  1.0439e-02, -2.9824e-02,  2.8452e-02]],

         [[-2.7109e-02,  7.0955e-02, -5.6781e-02,  5.6231e-03,  3.4342e-02],
          [-2.2548e-02, -6.3940e-03,  9.9435e-02,  3.5815e-02,  1.2011e-01],
          [-7.8318e-02, -4.6094e-02,  1.2362e-01,  1.5769e-01, -9.3644e-03],
          [-8.8641e-02, -6.5188e-03,  1.7589e-01,  6.7393e-02,  3.9328e-02],
          [-7.4444e-02, -3.7338e-02,  7.3996e-02,  1.9410e-02, -7.9437e-02]],

         [[-5.6662e-02, -3.5572e-02,  6.4004e-02,  9.8430e-02,  9.8867e-02],
          [-3.9128e-03,  4.8919e-02,  3.0939e-02,  8.6549e-02,  1.0202e-01],
          [-9.7248e-02,  3.8880e-02,  1.6568e-01,  6.5871e-02,  5.7833e-02],
          [ 3.8763e-02,  1.2219e-01,  1.7142e-01,  1.4897e-01, -8.2196e-02],
          [ 1.0184e-02,  7.5594e-02,  1.3131e-01,  1.0183e-01, -4.0275e-02]],

         [[ 3.6648e-02, -7.2215e-02,  8.1254e-02,  7.7041e-02,  8.8167e-02],
          [-2.8265e-02, -4.5601e-02,  8.0383e-02,  6.6484e-02,  9.0288e-02],
          [-8.3604e-02, -3.5459e-02,  1.0908e-01,  8.8940e-02, -1.5623e-02],
          [ 7.0424e-02,  8.4064e-02,  1.7778e-02,  5.9876e-02, -7.5335e-02],
          [ 6.2831e-02,  3.6106e-02,  5.8296e-02, -1.5393e-02,  2.4609e-02]]],


        [[[-7.0039e-02,  3.9365e-02, -5.4755e-02, -6.4750e-02, -3.0542e-02],
          [ 5.4487e-02,  6.0282e-02, -5.9297e-02,  6.7021e-02, -9.0225e-02],
          [ 6.1493e-03,  3.6506e-02,  7.6899e-02, -2.2066e-02, -1.7678e-02],
          [-9.1487e-03, -3.1071e-02,  9.1347e-03,  4.3890e-02, -4.2513e-02],
          [ 3.3652e-02,  4.0199e-03, -3.4454e-02,  5.5952e-02,  7.2726e-02]],

         [[-4.4558e-02, -3.1121e-02,  2.6026e-02, -3.9540e-02,  6.3866e-02],
          [ 3.4520e-02,  6.8739e-03, -3.6630e-03,  4.1468e-02,  4.1215e-02],
          [-7.4256e-02, -4.4985e-02,  5.1244e-02,  5.0424e-02,  6.8588e-02],
          [-7.0061e-02,  1.4815e-02, -3.5766e-02, -1.3033e-02, -4.1227e-04],
          [ 5.9320e-02,  4.3432e-03, -1.0942e-02,  1.0402e-01,  8.2062e-02]],

         [[-9.3042e-02, -2.9907e-02, -2.2337e-02,  9.1031e-03, -5.0341e-02],
          [ 2.0904e-02, -5.7462e-02,  1.3774e-02,  3.0236e-02,  5.9911e-02],
          [ 2.8903e-02,  7.6150e-02,  3.1698e-02,  3.4331e-02,  8.8722e-02],
          [ 4.5277e-02,  1.9541e-02, -2.4780e-03,  9.4087e-02, -1.8683e-02],
          [ 5.7097e-02,  2.8249e-02, -1.1208e-02,  8.2865e-02, -3.9290e-02]],

         [[ 4.8682e-02, -6.6523e-02,  9.8507e-02,  1.0255e-01, -3.2028e-02],
          [-2.8449e-02,  5.7412e-02, -5.1695e-02, -2.6019e-02, -1.8272e-02],
          [-1.0166e-01,  3.1703e-02,  4.7953e-02, -2.4204e-02,  1.6956e-02],
          [-1.9926e-02, -1.4819e-02,  8.3019e-02, -5.9485e-02,  9.7148e-02],
          [ 9.0542e-03,  6.0061e-02,  3.4243e-02, -2.7247e-02,  8.7961e-02]],

         [[-5.0591e-02, -6.6015e-03,  4.2016e-02,  1.4263e-02,  2.2317e-02],
          [ 7.8310e-03, -5.3404e-02,  3.7518e-02,  8.6763e-02, -2.5098e-02],
          [-9.8789e-02,  2.3810e-02,  5.2793e-02,  4.0011e-02,  3.2995e-02],
          [-6.5832e-02,  7.1701e-02,  5.9781e-02, -3.1813e-02,  4.6617e-02],
          [ 3.8766e-04,  7.4782e-02,  2.1193e-02,  4.1511e-02,  2.0289e-02]],

         [[-8.7366e-02,  5.4525e-02, -2.3260e-02,  8.2521e-02,  2.8734e-02],
          [-9.5679e-02,  5.9863e-02,  2.6006e-02, -4.1754e-02,  1.5945e-02],
          [-8.0584e-02,  4.9950e-02, -2.1344e-02,  1.0619e-01,  9.1340e-02],
          [-2.0679e-02, -2.0233e-02,  5.8086e-02, -8.6428e-03,  1.2890e-01],
          [-7.5596e-02, -6.6975e-02,  1.1595e-02, -9.0774e-03,  6.6365e-02]]]],
       device='cuda:0')
2024-10-14 19:33:16,946 - client_base - INFO - recover_model_state_dict[conv2.weight] : tensor([[[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        ...,


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]]], device='cuda:0')
2024-10-14 19:33:16,950 - client_base - INFO - model_state_dict[conv2.bias] : tensor([ 0.0141,  0.0036,  0.0503, -0.0334,  0.0657, -0.0724, -0.0333, -0.0403,
        -0.0647,  0.0325, -0.0731, -0.0052,  0.0012, -0.0210,  0.0497, -0.0121],
       device='cuda:0')
2024-10-14 19:33:16,950 - client_base - INFO - recover_model_state_dict[conv2.bias] : tensor([-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
       device='cuda:0')
2024-10-14 19:33:16,950 - client_base - INFO - model_state_dict[fc1.weight] : tensor([[-0.0295, -0.0346,  0.0414,  ..., -0.0398, -0.0090,  0.0031],
        [-0.0136,  0.0005, -0.0089,  ...,  0.0023, -0.0223,  0.0161],
        [-0.0086,  0.0098,  0.0455,  ..., -0.0279,  0.0473,  0.0225],
        ...,
        [-0.0343,  0.0515,  0.0555,  ...,  0.0463, -0.0287,  0.0176],
        [ 0.0274, -0.0242, -0.0200,  ...,  0.0139,  0.0334, -0.0367],
        [-0.0337, -0.0293,  0.0451,  ..., -0.0431, -0.0425, -0.0498]],
       device='cuda:0')
2024-10-14 19:33:16,951 - client_base - INFO - recover_model_state_dict[fc1.weight] : tensor([[-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        ...,
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf]], device='cuda:0')
2024-10-14 19:33:16,952 - client_base - INFO - model_state_dict[fc1.bias] : tensor([ 4.2534e-02, -2.5390e-02, -3.0883e-02, -3.2659e-02,  4.5432e-02,
         2.7263e-03, -3.0683e-02, -3.1272e-03, -3.6772e-02, -1.8127e-02,
         2.8600e-02, -1.2033e-02, -3.6240e-02, -2.0946e-02,  4.8070e-02,
        -3.2038e-02, -3.5530e-02,  9.9027e-03, -8.7497e-03, -3.2981e-02,
         3.4481e-03,  4.9535e-02,  2.6716e-02, -5.6783e-03,  1.8412e-02,
        -1.4998e-02, -1.1284e-02, -2.8120e-02, -5.1091e-02,  1.2317e-02,
         5.4022e-03,  1.7238e-02,  2.4840e-02, -5.1522e-02,  2.4254e-02,
         1.9596e-02,  3.8947e-02,  3.0768e-02, -2.1471e-02,  1.1569e-02,
        -4.1489e-02, -1.1553e-02,  3.3674e-02,  2.9557e-02,  3.4978e-02,
        -1.6054e-02, -5.1082e-02,  9.2584e-03, -4.5978e-02, -4.1703e-02,
        -2.3707e-02, -3.5406e-02,  2.6172e-02, -3.0041e-02, -2.4548e-02,
        -3.1035e-02, -4.2333e-02, -1.8449e-02,  3.2248e-03,  4.9797e-02,
        -4.5198e-02, -2.7950e-02, -2.2511e-02,  4.2435e-02, -2.8861e-02,
        -2.0473e-02, -3.9172e-02,  1.3879e-03, -2.6926e-02, -2.7388e-02,
         3.8639e-02,  3.5035e-03,  3.2964e-02,  1.2623e-02,  2.3160e-02,
        -4.4259e-02, -2.5689e-02, -8.4673e-03,  3.2996e-03, -3.8004e-03,
         4.5623e-02, -1.4091e-02, -3.6539e-02,  3.2272e-02, -4.2646e-02,
        -4.4421e-02, -2.5970e-02, -4.0235e-02,  1.8638e-02, -1.2100e-05,
         4.7353e-02, -4.4215e-03, -3.1747e-02, -2.8215e-02, -1.2728e-02,
         3.1374e-02, -4.9879e-02, -3.1636e-02,  2.8804e-02,  1.6460e-02,
         1.7725e-02,  4.6566e-02, -1.9539e-02,  4.2490e-02, -1.8435e-03,
        -2.5831e-02, -2.9768e-02, -3.8738e-02, -2.3269e-02, -2.9578e-02,
         1.0113e-02, -3.9102e-02, -9.8384e-04,  1.3320e-02,  5.4351e-02,
        -2.3185e-04, -2.8261e-02,  4.8156e-02,  3.2379e-02,  2.0757e-02],
       device='cuda:0')
2024-10-14 19:33:16,954 - client_base - INFO - recover_model_state_dict[fc1.bias] : tensor([-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
       device='cuda:0')
2024-10-14 19:33:16,954 - client_base - INFO - model_state_dict[fc2.weight] : tensor([[ 6.0289e-02, -9.5979e-02, -3.2096e-02,  ...,  2.7996e-02,
         -8.8989e-03,  4.7510e-02],
        [-8.5118e-02,  9.9688e-05, -2.4108e-02,  ...,  7.5787e-02,
          4.1553e-02, -3.2580e-03],
        [ 4.5065e-04,  4.8163e-02,  4.1068e-02,  ...,  1.7287e-02,
         -9.1920e-02, -8.8589e-03],
        ...,
        [-2.8969e-02,  9.4596e-02, -3.1754e-02,  ..., -1.2527e-01,
         -6.6311e-02, -3.4342e-03],
        [ 2.1279e-02, -2.9416e-02, -7.0337e-02,  ...,  6.4493e-02,
          1.0015e-02, -1.1263e-03],
